2026-07-23T06:01:02.9496836Z     "d-o7-l29-s01906-of-2048",
2026-07-23T06:01:02.9506740Z     "d-o7-l29-s02030-of-2048",
2026-07-23T06:01:02.9506817Z     "d-o7-l29-s02031-of-2048",
2026-07-23T06:01:02.9506895Z     "d-o7-l29-s02032-of-2048",
2026-07-23T06:01:02.9506969Z     "d-o7-l29-s02033-of-2048",
2026-07-23T06:01:02.9507046Z     "d-o7-l29-s02034-of-2048",
2026-07-23T06:01:02.9507120Z     "d-o7-l29-s02035-of-2048",
2026-07-23T06:01:02.9507196Z     "d-o7-l29-s02036-of-2048",
2026-07-23T06:01:02.9507270Z     "d-o7-l29-s02037-of-2048",
2026-07-23T06:01:02.9507351Z     "d-o7-l29-s02038-of-2048",
2026-07-23T06:01:02.9507427Z     "d-o7-l29-s02039-of-2048",
2026-07-23T06:01:02.9507504Z     "d-o7-l29-s02040-of-2048",
2026-07-23T06:01:02.9507578Z     "d-o7-l29-s02041-of-2048",
2026-07-23T06:01:02.9507654Z     "d-o7-l29-s02042-of-2048",
2026-07-23T06:01:02.9507733Z     "d-o7-l29-s02043-of-2048",
2026-07-23T06:01:02.9507811Z     "d-o7-l29-s02044-of-2048",
2026-07-23T06:01:02.9507885Z     "d-o7-l29-s02045-of-2048",
2026-07-23T06:01:02.9507961Z     "d-o7-l29-s02046-of-2048",
2026-07-23T06:01:02.9508039Z     "d-o7-l29-s02047-of-2048"
2026-07-23T06:01:02.9508108Z   ]
2026-07-23T06:01:02.9508182Z }
2026-07-23T06:01:02.9508443Z PASS: 20 checksums, complete job set, exact support exclusions, zero swap
2026-07-23T06:01:02.9536621Z ##[group]Run set -euo pipefail
2026-07-23T06:01:02.9536785Z [36;1mset -euo pipefail[0m
2026-07-23T06:01:02.9536869Z [36;1mmkdir -p .runs3[0m
2026-07-23T06:01:02.9537079Z [36;1msuccessor=".runs3/$(date -u +%Y-%m-%d)-frontier3-after-${run_id}.txt"[0m
2026-07-23T06:01:02.9537172Z [36;1mtest ! -e "$successor"[0m
2026-07-23T06:01:02.9537267Z [36;1mpython - <<'PY' > "$successor"[0m
2026-07-23T06:01:02.9537351Z [36;1mimport json, os[0m
2026-07-23T06:01:02.9537650Z [36;1msummary = json.load(open(os.path.join(os.environ['output_dir'], 'summary.json'), encoding='utf-8'))[0m
2026-07-23T06:01:02.9537759Z [36;1mnxt = summary['next_frontier'][0m
2026-07-23T06:01:02.9537883Z [36;1mprint(f"parent_run={os.environ['run_id']}")[0m
2026-07-23T06:01:02.9537975Z [36;1mprint("stage=frontier3")[0m
2026-07-23T06:01:02.9538070Z [36;1mprint("runtime_seconds=21000")[0m
2026-07-23T06:01:02.9538152Z [36;1mprint("max_seen=32000000")[0m
2026-07-23T06:01:02.9538262Z [36;1mprint("jobs=20")[0m
2026-07-23T06:01:02.9538349Z [36;1mprint("workers_per_job=4")[0m
2026-07-23T06:01:02.9538440Z [36;1mprint(f"tasks={nxt['tasks']}")[0m
2026-07-23T06:01:02.9538863Z [36;1mprint(f"frontier=refine {nxt['refined']} incomplete tasks; carry {nxt['carried']} unstarted tasks; reserve {nxt['reserve']} layer-30 tasks")[0m
2026-07-23T06:01:02.9538931Z [36;1mPY[0m
2026-07-23T06:01:02.9539013Z [36;1mcat "$successor"[0m
2026-07-23T06:01:02.9581871Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-23T06:01:02.9581944Z env:
2026-07-23T06:01:02.9584502Z   GH_TOKEN: ***
2026-07-23T06:01:02.9584603Z   output_dir: runs/2026-07-23-b
2026-07-23T06:01:02.9585037Z   reason: prior collector verified results but could not publish workflow-file changes; use isolated collector and isolated successor workflow
2026-07-23T06:01:02.9585119Z   retry_attempt: 2
2026-07-23T06:01:02.9585194Z   retry_of: 29978849985
2026-07-23T06:01:02.9585267Z   run_id: 29960969740
2026-07-23T06:01:02.9585396Z   source_sha: 309f47a0be5ac0038f900feeceb447eac4d8ff23
2026-07-23T06:01:02.9585479Z   source_stage: frontier2
2026-07-23T06:01:02.9585553Z ##[endgroup]
2026-07-23T06:01:02.9912932Z parent_run=29960969740
2026-07-23T06:01:02.9913101Z stage=frontier3
2026-07-23T06:01:02.9913245Z runtime_seconds=21000
2026-07-23T06:01:02.9913565Z max_seen=32000000
2026-07-23T06:01:02.9913706Z jobs=20
2026-07-23T06:01:02.9913843Z workers_per_job=4
2026-07-23T06:01:02.9913920Z tasks=65795
2026-07-23T06:01:02.9914227Z frontier=refine 24096 incomplete tasks; carry 8931 unstarted tasks; reserve 32768 layer-30 tasks
2026-07-23T06:01:02.9941598Z ##[group]Run set -euo pipefail
2026-07-23T06:01:02.9941752Z [36;1mset -euo pipefail[0m
2026-07-23T06:01:02.9941889Z [36;1mgit config user.name 'github-actions[bot]'[0m
2026-07-23T06:01:02.9942131Z [36;1mgit config user.email '41898282+github-actions[bot]@users.noreply.github.com'[0m
2026-07-23T06:01:02.9942223Z [36;1mgit add "$output_dir" .runs3[0m
2026-07-23T06:01:02.9942430Z [36;1mgit commit -m "save batch run ${run_id} and launch isolated successor"[0m
2026-07-23T06:01:02.9942520Z [36;1mfor attempt in 1 2 3; do[0m
2026-07-23T06:01:02.9942709Z [36;1m  if git pull --rebase origin main && git push origin HEAD:main; then[0m
2026-07-23T06:01:02.9942788Z [36;1m    exit 0[0m
2026-07-23T06:01:02.9942858Z [36;1m  fi[0m
2026-07-23T06:01:02.9942973Z [36;1m  git rebase --abort 2>/dev/null || true[0m
2026-07-23T06:01:02.9943061Z [36;1m  sleep $((attempt * 5))[0m
2026-07-23T06:01:02.9943134Z [36;1mdone[0m
2026-07-23T06:01:02.9943204Z [36;1mexit 1[0m
2026-07-23T06:01:02.9984116Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-23T06:01:02.9984195Z env:
2026-07-23T06:01:02.9986466Z   GH_TOKEN: ***
2026-07-23T06:01:02.9986565Z   output_dir: runs/2026-07-23-b
2026-07-23T06:01:02.9987002Z   reason: prior collector verified results but could not publish workflow-file changes; use isolated collector and isolated successor workflow
2026-07-23T06:01:02.9987090Z   retry_attempt: 2
2026-07-23T06:01:02.9987169Z   retry_of: 29978849985
2026-07-23T06:01:02.9987247Z   run_id: 29960969740
2026-07-23T06:01:02.9987373Z   source_sha: 309f47a0be5ac0038f900feeceb447eac4d8ff23
2026-07-23T06:01:02.9987461Z   source_stage: frontier2
2026-07-23T06:01:02.9987538Z ##[endgroup]
2026-07-23T06:01:03.2633316Z [main 1064684] save batch run 29960969740 and launch isolated successor
2026-07-23T06:01:03.2634261Z  27 files changed, 631001 insertions(+)
2026-07-23T06:01:03.2634876Z  create mode 100644 .runs3/2026-07-23-frontier3-after-29960969740.txt
2026-07-23T06:01:03.2635569Z  create mode 100644 runs/2026-07-23-b/README.md
2026-07-23T06:01:03.2636132Z  create mode 100644 runs/2026-07-23-b/checksums.sha256
2026-07-23T06:01:03.2636698Z  create mode 100644 runs/2026-07-23-b/next_tasks.json
2026-07-23T06:01:03.2637238Z  create mode 100644 runs/2026-07-23-b/raw/data-0.zip
2026-07-23T06:01:03.2637755Z  create mode 100644 runs/2026-07-23-b/raw/data-1.zip
2026-07-23T06:01:03.2638124Z  create mode 100644 runs/2026-07-23-b/raw/data-10.zip
2026-07-23T06:01:03.2638449Z  create mode 100644 runs/2026-07-23-b/raw/data-11.zip
2026-07-23T06:01:03.2638789Z  create mode 100644 runs/2026-07-23-b/raw/data-12.zip
2026-07-23T06:01:03.2639106Z  create mode 100644 runs/2026-07-23-b/raw/data-13.zip
2026-07-23T06:01:03.2639415Z  create mode 100644 runs/2026-07-23-b/raw/data-14.zip
2026-07-23T06:01:03.2639727Z  create mode 100644 runs/2026-07-23-b/raw/data-15.zip
2026-07-23T06:01:03.2640062Z  create mode 100644 runs/2026-07-23-b/raw/data-16.zip
2026-07-23T06:01:03.2640386Z  create mode 100644 runs/2026-07-23-b/raw/data-17.zip
2026-07-23T06:01:03.2641091Z  create mode 100644 runs/2026-07-23-b/raw/data-18.zip
2026-07-23T06:01:03.2641413Z  create mode 100644 runs/2026-07-23-b/raw/data-19.zip
2026-07-23T06:01:03.2641735Z  create mode 100644 runs/2026-07-23-b/raw/data-2.zip
2026-07-23T06:01:03.2642043Z  create mode 100644 runs/2026-07-23-b/raw/data-3.zip
2026-07-23T06:01:03.2642349Z  create mode 100644 runs/2026-07-23-b/raw/data-4.zip
2026-07-23T06:01:03.2642652Z  create mode 100644 runs/2026-07-23-b/raw/data-5.zip
2026-07-23T06:01:03.2642956Z  create mode 100644 runs/2026-07-23-b/raw/data-6.zip
2026-07-23T06:01:03.2643254Z  create mode 100644 runs/2026-07-23-b/raw/data-7.zip
2026-07-23T06:01:03.2643878Z  create mode 100644 runs/2026-07-23-b/raw/data-8.zip
2026-07-23T06:01:03.2644345Z  create mode 100644 runs/2026-07-23-b/raw/data-9.zip
2026-07-23T06:01:03.2644655Z  create mode 100644 runs/2026-07-23-b/records.jsonl
2026-07-23T06:01:03.2644966Z  create mode 100644 runs/2026-07-23-b/summary.json
2026-07-23T06:01:03.2645577Z  create mode 100644 runs/2026-07-23-b/verify.py
2026-07-23T06:01:03.2716417Z error: cannot pull with rebase: You have unstaged changes.
2026-07-23T06:01:03.2719091Z error: Please commit or stash them.
2026-07-23T06:01:08.2778083Z error: cannot pull with rebase: You have unstaged changes.
2026-07-23T06:01:08.2779817Z error: Please commit or stash them.
2026-07-23T06:01:18.2832372Z error: cannot pull with rebase: You have unstaged changes.
2026-07-23T06:01:18.2834164Z error: Please commit or stash them.
2026-07-23T06:01:33.2886192Z ##[error]Process completed with exit code 1.
2026-07-23T06:01:33.2990013Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T06:01:33.2991822Z ##[group]Run actions/upload-artifact@v4
2026-07-23T06:01:33.2992101Z with:
2026-07-23T06:01:33.2992292Z   name: collector-v2-29983731567
2026-07-23T06:01:33.2992633Z   path: marker.env
work/artifacts.tsv
work/collection-summary.log

2026-07-23T06:01:33.2992995Z   if-no-files-found: warn
2026-07-23T06:01:33.2993215Z   retention-days: 7
2026-07-23T06:01:33.2993413Z   compression-level: 6
2026-07-23T06:01:33.2993926Z   overwrite: false
2026-07-23T06:01:33.2994145Z   include-hidden-files: false
2026-07-23T06:01:33.2994374Z env:
2026-07-23T06:01:33.2996692Z   GH_TOKEN: ***
2026-07-23T06:01:33.2996904Z   output_dir: runs/2026-07-23-b
2026-07-23T06:01:33.2997527Z   reason: prior collector verified results but could not publish workflow-file changes; use isolated collector and isolated successor workflow
2026-07-23T06:01:33.2998124Z   retry_attempt: 2
2026-07-23T06:01:33.2998317Z   retry_of: 29978849985
2026-07-23T06:01:33.2998517Z   run_id: 29960969740
2026-07-23T06:01:33.2998757Z   source_sha: 309f47a0be5ac0038f900feeceb447eac4d8ff23
2026-07-23T06:01:33.2999059Z   source_stage: frontier2
2026-07-23T06:01:33.2999271Z ##[endgroup]
2026-07-23T06:01:33.4707250Z (node:2438) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-07-23T06:01:33.4708521Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-07-23T06:01:33.4772479Z Multiple search paths detected. Calculating the least common ancestor of all paths
2026-07-23T06:01:33.4776589Z The least common ancestor is /home/runner/work/discrete-math-workspace/discrete-math-workspace. This will be the root directory of the artifact
2026-07-23T06:01:33.4777829Z With the provided path, there will be 3 files uploaded
2026-07-23T06:01:33.4783327Z Artifact name is valid!
2026-07-23T06:01:33.4785096Z Root directory input is valid!
2026-07-23T06:01:33.6157639Z Beginning upload of artifact content to blob storage
2026-07-23T06:01:33.6453814Z (node:2438) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-07-23T06:01:33.6936118Z Uploaded bytes 31031
2026-07-23T06:01:33.7112597Z Finished uploading artifact content to blob storage!
2026-07-23T06:01:33.7113825Z SHA256 digest of uploaded artifact zip is a8ac1273f8ed0517b5df04156ab49a1c1eb6a642203dc2578cc7a16358bb6ca9
2026-07-23T06:01:33.7115918Z Finalizing artifact upload
2026-07-23T06:01:33.8741662Z Artifact collector-v2-29983731567.zip successfully finalized. Artifact ID 8554191263
2026-07-23T06:01:33.8742786Z Artifact collector-v2-29983731567 has been successfully uploaded! Final size is 31031 bytes. Artifact ID is 8554191263
2026-07-23T06:01:33.8749315Z Artifact download URL: https://github.com/Grisha-Pochuev/discrete-math-workspace/actions/runs/29983731567/artifacts/8554191263
2026-07-23T06:01:33.8971779Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T06:01:33.8973051Z Post job cleanup.
2026-07-23T06:01:33.9873609Z [command]/usr/bin/git version
2026-07-23T06:01:33.9918671Z git version 2.54.0
2026-07-23T06:01:33.9961007Z Temporarily overriding HOME='/home/runner/work/_temp/a2a86d22-b2dd-4e26-991c-31397cb633d9' before making global git config changes
2026-07-23T06:01:33.9962376Z Adding repository directory to the temporary git global config as a safe directory
2026-07-23T06:01:33.9969768Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/discrete-math-workspace/discrete-math-workspace
2026-07-23T06:01:34.0013328Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-07-23T06:01:34.0054669Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-07-23T06:01:34.0316228Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-07-23T06:01:34.0348238Z http.https://github.com/.extraheader
2026-07-23T06:01:34.0370973Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2026-07-23T06:01:34.0410816Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-07-23T06:01:34.0763175Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-07-23T06:01:34.0818936Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-07-23T06:01:34.1371342Z Cleaning up orphan processes
2026-07-23T06:01:34.1639690Z ##[warning]Node.js 20 is deprecated. The following actions target Node.js 20 but are being forced to run on Node.js 24: actions/checkout@v4, actions/upload-artifact@v4. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
